[master 5144bd6] Fixed Prisma relation syntax
 18 files changed, 534 insertions(+), 354 deletions(-)
 rewrite .abacus.donotdelete (96%)
 create mode 100644 app/app/api/test-upload/route.ts
 create mode 100644 app/debug_db_error.js
 delete mode 100644 app/test-login.html
 delete mode 100644 app/uploads/employee-93968a9e-f3b1-4645-bf96-527588fa7086-1755473919061.png
 delete mode 100644 app/uploads/employee-93968a9e-f3b1-4645-bf96-527588fa7086-1755474185136.png
 create mode 100644 app/uploads/employee-93968a9e-f3b1-4645-bf96-527588fa7086-1755479489035.jpg
 create mode 100644 app/uploads/employee-93968a9e-f3b1-4645-bf96-527588fa7086-1755480103533.jpg
 create mode 100644 app/uploads/employee-93968a9e-f3b1-4645-bf96-527588fa7086-1755480356065.jpg
 delete mode 100644 app/uploads/employee-ad6f8535-0ce7-4bd6-a511-88e466477af7-1755473863811.png
 delete mode 100644 app/uploads/employee-ad6f8535-0ce7-4bd6-a511-88e466477af7-1755473875410.png
 delete mode 100644 test_employee_edit.js
 delete mode 100644 test_image_upload.js
 create mode 100644 test_post_save_error.js
 create mode 100755 test_upload_simple.sh
###5144bd634403a252f774e0877fef0a54e9d84164###
